[*] Computing DDT
[+] DDT Computed
DDT took 9.695957ms
Iter#1 New set #1 of size 76 (1.0 its/hit = 0.000s/hit): seed=763376544652453166 [8, 14, 15, 16, 18, 19, 22, 23, 32, 34, 35, 38, 39, 40, 46, 47, 48, 50, 51, 54, 55, 96, 98, 99, 102, 103, 104, 110, 111, 112, 114, 115, 118, 119, 265, 271, 273, 275, 279, 289, 291, 295, 297, 303, 305, 307, 311, 353, 355, 359, 361, 367, 369, 371, 375, 393, 398, 399, 401, 402, 403, 406, 407, 481, 482, 483, 486, 487, 489, 494, 495, 497, 498, 499, 502, 503]
Iter#3 New set #2 of size 76 (1.5 its/hit = 0.000s/hit): seed=12870198214567802145 [0, 6, 7, 8, 10, 11, 14, 15, 24, 26, 27, 30, 31, 64, 70, 71, 72, 74, 75, 78, 79, 88, 90, 91, 94, 95, 96, 102, 103, 120, 122, 123, 126, 127, 257, 263, 265, 267, 271, 281, 283, 287, 321, 327, 329, 331, 335, 345, 347, 351, 353, 359, 377, 379, 383, 385, 390, 391, 393, 394, 395, 398, 399, 409, 410, 411, 414, 415, 481, 486, 487, 505, 506, 507, 510, 511]
Iter#4 New set #3 of size 76 (1.3 its/hit = 0.000s/hit): seed=17809984174137754871 [0, 1, 3, 4, 5, 16, 17, 19, 20, 21, 27, 28, 29, 96, 97, 99, 100, 101, 123, 124, 125, 129, 131, 133, 145, 147, 149, 155, 157, 193, 195, 197, 209, 211, 213, 219, 221, 225, 227, 229, 251, 253, 384, 385, 386, 388, 389, 400, 401, 402, 404, 405, 410, 412, 413, 448, 449, 450, 452, 453, 464, 465, 466, 468, 469, 474, 476, 477, 480, 481, 482, 484, 485, 506, 508, 509]
Iter#6 New set #4 of size 76 (1.5 its/hit = 0.000s/hit): seed=14720018266296366793 [0, 1, 4, 5, 6, 8, 9, 14, 16, 17, 20, 21, 22, 40, 41, 46, 48, 49, 52, 53, 54, 64, 65, 68, 69, 70, 72, 73, 78, 80, 81, 84, 85, 86, 257, 261, 263, 265, 271, 273, 277, 279, 297, 303, 305, 309, 311, 321, 325, 327, 329, 335, 337, 341, 343, 424, 425, 431, 432, 433, 436, 437, 439, 448, 449, 452, 453, 455, 456, 457, 463, 464, 465, 468, 469, 471]
Iter#8 New set #5 of size 76 (1.6 its/hit = 0.000s/hit): seed=12828440114230315087 [41, 42, 43, 46, 47, 49, 54, 55, 73, 74, 75, 78, 79, 81, 86, 87, 89, 90, 91, 94, 95, 137, 139, 143, 145, 151, 153, 155, 159, 169, 171, 175, 177, 183, 201, 203, 207, 209, 215, 217, 219, 223, 392, 394, 395, 398, 399, 400, 406, 407, 408, 410, 411, 414, 415, 424, 426, 427, 430, 431, 432, 438, 439, 456, 458, 459, 462, 463, 464, 470, 471, 472, 474, 475, 478, 479]
Iter#9 New set #6 of size 76 (1.5 its/hit = 0.000s/hit): seed=17515370307911630561 [0, 1, 6, 8, 9, 12, 13, 14, 24, 25, 28, 29, 30, 64, 65, 70, 72, 73, 76, 77, 78, 88, 89, 92, 93, 94, 96, 97, 102, 120, 121, 124, 125, 126, 257, 263, 265, 269, 271, 281, 285, 287, 321, 327, 329, 333, 335, 345, 349, 351, 353, 359, 377, 381, 383, 384, 385, 391, 392, 393, 396, 397, 399, 408, 409, 412, 413, 415, 480, 481, 487, 504, 505, 508, 509, 511]
Iter#11 New set #1 of size 77 (11.0 its/hit = 0.000s/hit): seed=4345227922057151387 [128, 129, 130, 132, 133, 138, 140, 141, 144, 145, 146, 148, 149, 170, 172, 173, 176, 177, 178, 180, 181, 192, 193, 194, 196, 197, 202, 204, 205, 208, 209, 210, 212, 213, 299, 300, 301, 304, 305, 307, 308, 309, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341, 385, 387, 389, 395, 397, 401, 403, 405, 427, 429, 433, 435, 437, 449, 451, 453, 459, 461, 465, 467, 469]
Iter#34 New set #2 of size 77 (17.0 its/hit = 0.000s/hit): seed=16811214409065206756 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#44 New set #3 of size 77 (14.7 its/hit = 0.000s/hit): seed=8187317598619374595 [32, 34, 36, 42, 44, 48, 50, 52, 74, 76, 80, 82, 84, 96, 98, 100, 106, 108, 112, 114, 116, 160, 161, 162, 164, 165, 170, 172, 173, 176, 177, 178, 180, 181, 202, 204, 205, 208, 209, 210, 212, 213, 288, 289, 291, 292, 293, 299, 300, 301, 304, 305, 307, 308, 309, 331, 332, 333, 336, 337, 338, 339, 340, 341, 352, 353, 355, 356, 357, 363, 364, 365, 368, 369, 371, 372, 373]
Iter#47 New set #4 of size 77 (11.8 its/hit = 0.000s/hit): seed=11908199614707407345 [128, 129, 134, 136, 137, 140, 141, 142, 152, 153, 156, 157, 158, 160, 161, 166, 184, 185, 188, 189, 190, 192, 193, 198, 200, 201, 204, 205, 206, 216, 217, 220, 221, 222, 288, 289, 295, 312, 313, 316, 317, 319, 320, 321, 327, 328, 329, 332, 333, 335, 342, 344, 345, 348, 349, 351, 385, 391, 393, 397, 399, 409, 413, 415, 417, 423, 441, 445, 447, 449, 455, 457, 461, 463, 473, 477, 479]
Iter#51 New set #5 of size 77 (10.2 its/hit = 0.000s/hit): seed=16493129918250820235 [0, 2, 4, 10, 12, 16, 18, 20, 42, 44, 48, 50, 52, 64, 66, 68, 74, 76, 80, 82, 84, 170, 172, 173, 176, 177, 178, 180, 181, 192, 193, 194, 196, 197, 202, 204, 205, 208, 209, 210, 212, 213, 256, 257, 259, 260, 261, 267, 268, 269, 272, 273, 275, 276, 277, 299, 300, 301, 304, 305, 307, 308, 309, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341]
Iter#63 New set #6 of size 77 (10.5 its/hit = 0.000s/hit): seed=5249965145461440791 [136, 137, 140, 141, 142, 144, 145, 150, 168, 169, 172, 173, 174, 176, 177, 182, 184, 185, 188, 189, 190, 232, 233, 236, 237, 238, 240, 241, 246, 248, 249, 252, 253, 254, 264, 265, 268, 269, 271, 272, 273, 279, 318, 360, 361, 364, 365, 367, 368, 369, 375, 376, 377, 380, 381, 383, 393, 397, 399, 401, 407, 425, 429, 431, 433, 439, 441, 445, 447, 489, 493, 495, 497, 503, 505, 509, 511]
Iter#65 New set #7 of size 77 (9.3 its/hit = 0.000s/hit): seed=7955495870283471221 [136, 137, 140, 141, 142, 144, 145, 150, 152, 153, 156, 157, 158, 200, 201, 204, 205, 206, 208, 209, 214, 216, 217, 220, 221, 222, 232, 233, 236, 237, 238, 240, 241, 246, 264, 265, 268, 269, 271, 272, 273, 279, 280, 281, 284, 285, 287, 306, 360, 361, 364, 365, 367, 368, 369, 375, 393, 397, 399, 401, 407, 409, 413, 415, 457, 461, 463, 465, 471, 473, 477, 479, 489, 493, 495, 497, 503]
Iter#70 New set #8 of size 77 (8.8 its/hit = 0.000s/hit): seed=410763660063876166 [0, 2, 4, 26, 28, 32, 34, 36, 48, 50, 52, 58, 60, 96, 98, 100, 112, 114, 116, 122, 124, 128, 129, 130, 132, 133, 154, 156, 157, 224, 225, 226, 228, 229, 240, 241, 242, 244, 245, 250, 252, 253, 256, 257, 259, 260, 261, 283, 284, 285, 288, 289, 291, 292, 293, 304, 305, 307, 308, 309, 315, 316, 317, 326, 352, 353, 355, 356, 357, 368, 369, 371, 372, 373, 379, 380, 381]
Iter#82 New set #9 of size 77 (9.1 its/hit = 0.000s/hit): seed=14269445608870190835 [0, 2, 4, 10, 12, 16, 18, 20, 42, 44, 48, 50, 52, 64, 66, 68, 74, 76, 80, 82, 84, 170, 172, 173, 176, 177, 178, 180, 181, 192, 193, 194, 196, 197, 202, 204, 205, 208, 209, 210, 212, 213, 256, 257, 259, 260, 261, 267, 268, 269, 272, 273, 275, 276, 277, 299, 300, 301, 304, 305, 307, 308, 309, 320, 321, 323, 324, 325, 331, 332, 333, 336, 337, 338, 339, 340, 341]
