[*] Computing DDT
[+] DDT Computed
DDT took 2.142878ms
Iter#1 New set #1 of size 47 (1.0 its/hit = 0.000s/hit): seed=16174590361388491362 [4, 6, 10, 11, 12, 13, 14, 15, 36, 42, 43, 46, 47, 52, 54, 58, 60, 62, 148, 154, 155, 158, 159, 164, 170, 174, 180, 182, 186, 187, 188, 189, 190, 191, 212, 214, 218, 219, 220, 221, 222, 223, 228, 230, 234, 236, 238]
Iter#4 New set #2 of size 47 (2.0 its/hit = 0.000s/hit): seed=5354761582816159690 [4, 6, 10, 11, 12, 13, 14, 15, 52, 54, 58, 60, 62, 84, 90, 91, 94, 95, 100, 106, 110, 116, 122, 123, 126, 127, 212, 214, 218, 219, 220, 221, 222, 223, 228, 230, 234, 236, 238, 244, 246, 250, 251, 252, 253, 254, 255]
Iter#6 New set #3 of size 47 (2.0 its/hit = 0.000s/hit): seed=17104821837370284725 [4, 6, 10, 12, 14, 27, 29, 31, 52, 54, 58, 60, 62, 68, 74, 75, 78, 79, 84, 90, 94, 100, 106, 107, 110, 111, 196, 198, 202, 203, 204, 205, 206, 207, 212, 214, 218, 220, 222, 228, 230, 234, 235, 236, 237, 238, 239]
Iter#12 New set #4 of size 47 (3.0 its/hit = 0.000s/hit): seed=18006621662729465446 [68, 70, 74, 75, 76, 77, 78, 79, 84, 86, 90, 92, 94, 100, 102, 106, 107, 108, 109, 110, 111, 139, 141, 143, 148, 150, 154, 156, 158, 164, 166, 170, 172, 174, 196, 202, 203, 206, 207, 212, 218, 222, 228, 234, 235, 238, 239]
Iter#27 New set #5 of size 47 (5.4 its/hit = 0.000s/hit): seed=12102296889159108622 [21, 23, 26, 27, 29, 30, 31, 39, 43, 47, 55, 58, 59, 60, 62, 63, 135, 138, 139, 140, 142, 143, 165, 167, 170, 171, 173, 174, 175, 181, 183, 187, 189, 191, 202, 204, 206, 229, 231, 235, 237, 239, 245, 247, 251, 253, 255]
Iter#31 New set #6 of size 47 (5.2 its/hit = 0.000s/hit): seed=10716243390446838029 [66, 74, 75, 78, 79, 98, 106, 107, 110, 111, 114, 123, 127, 128, 136, 137, 138, 142, 160, 162, 168, 169, 171, 175, 176, 178, 185, 187, 191, 194, 200, 202, 203, 206, 207, 224, 226, 233, 234, 235, 238, 239, 240, 242, 249, 251, 255]
Iter#37 New set #7 of size 47 (5.3 its/hit = 0.000s/hit): seed=586836159356414282 [7, 11, 15, 23, 26, 27, 28, 30, 31, 53, 55, 58, 59, 61, 62, 63, 69, 71, 75, 77, 79, 85, 87, 91, 93, 95, 106, 108, 110, 133, 135, 138, 139, 141, 142, 143, 149, 151, 155, 157, 159, 167, 170, 171, 172, 174, 175]
Iter#38 New set #8 of size 47 (4.8 its/hit = 0.000s/hit): seed=13561102329410572704 [68, 70, 74, 75, 76, 77, 78, 79, 84, 86, 90, 92, 94, 100, 102, 106, 107, 108, 109, 110, 111, 139, 141, 143, 148, 150, 154, 156, 158, 164, 166, 170, 172, 174, 196, 202, 203, 206, 207, 212, 218, 222, 228, 234, 235, 238, 239]
Iter#43 New set #9 of size 47 (4.8 its/hit = 0.000s/hit): seed=17913064331849277741 [68, 70, 74, 75, 76, 77, 78, 79, 84, 86, 90, 92, 94, 100, 102, 106, 107, 108, 109, 110, 111, 139, 141, 143, 148, 150, 154, 156, 158, 164, 166, 170, 172, 174, 196, 202, 203, 206, 207, 212, 218, 222, 228, 234, 235, 238, 239]
Iter#45 New set #10 of size 47 (4.5 its/hit = 0.000s/hit): seed=17361262286879102507 [23, 26, 27, 28, 30, 31, 37, 39, 43, 45, 47, 53, 55, 58, 59, 61, 62, 63, 74, 76, 78, 101, 103, 107, 109, 111, 117, 119, 123, 125, 127, 133, 135, 138, 139, 141, 142, 143, 167, 170, 171, 172, 174, 175, 183, 187, 191]
Iter#105 New set #20 of size 47 (5.2 its/hit = 0.000s/hit): seed=10880818942209812846 [5, 7, 10, 11, 12, 13, 14, 15, 21, 23, 27, 29, 31, 39, 42, 43, 46, 47, 135, 139, 143, 151, 154, 155, 158, 159, 181, 183, 186, 187, 188, 189, 190, 191, 197, 199, 203, 205, 207, 213, 215, 218, 219, 220, 221, 222, 223]
Iter#175 New set #30 of size 47 (5.8 its/hit = 0.000s/hit): seed=5871741591028630919 [37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 85, 87, 90, 91, 92, 93, 94, 95, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 215, 218, 219, 222, 223, 231, 235, 239, 247, 250, 251, 254, 255]
Iter#230 New set #40 of size 47 (5.8 its/hit = 0.000s/hit): seed=273551581746077637 [16, 24, 25, 26, 30, 32, 34, 41, 43, 47, 48, 50, 56, 57, 59, 63, 66, 72, 74, 75, 78, 79, 96, 98, 105, 106, 107, 110, 111, 112, 114, 121, 123, 127, 194, 202, 203, 206, 207, 226, 234, 235, 238, 239, 242, 251, 255]
Iter#319 New set #50 of size 47 (6.4 its/hit = 0.000s/hit): seed=6236115934281820047 [4, 6, 10, 12, 14, 20, 26, 27, 29, 30, 31, 52, 54, 58, 59, 60, 62, 63, 132, 134, 138, 139, 140, 142, 143, 148, 154, 158, 164, 170, 171, 173, 174, 175, 203, 205, 207, 212, 214, 218, 220, 222, 228, 230, 234, 236, 238]
Iter#402 New set #60 of size 47 (6.7 its/hit = 0.000s/hit): seed=16026965936850723532 [4, 10, 11, 14, 15, 36, 38, 42, 43, 44, 45, 46, 47, 52, 58, 62, 84, 86, 90, 91, 92, 93, 94, 95, 100, 102, 106, 108, 110, 148, 150, 154, 155, 156, 157, 158, 159, 164, 166, 170, 172, 174, 180, 186, 187, 190, 191]
Iter#454 New set #70 of size 47 (6.5 its/hit = 0.000s/hit): seed=4605427011996300240 [37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 85, 87, 90, 91, 92, 93, 94, 95, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 215, 218, 219, 222, 223, 231, 235, 239, 247, 250, 251, 254, 255]
Iter#490 New set #80 of size 47 (6.1 its/hit = 0.000s/hit): seed=10809549977118156973 [20, 22, 26, 28, 30, 36, 38, 42, 44, 46, 59, 61, 63, 68, 70, 74, 75, 76, 77, 78, 79, 100, 102, 106, 107, 108, 109, 110, 111, 116, 118, 122, 124, 126, 196, 202, 203, 206, 207, 228, 234, 235, 238, 239, 244, 250, 254]
Iter#539 New set #90 of size 47 (6.0 its/hit = 0.000s/hit): seed=3311938684384962737 [0, 8, 9, 32, 34, 40, 41, 42, 43, 46, 47, 48, 50, 57, 59, 63, 82, 90, 91, 94, 95, 96, 98, 105, 107, 111, 112, 114, 120, 121, 122, 123, 126, 127, 210, 218, 219, 222, 223, 226, 235, 239, 242, 250, 251, 254, 255]
Iter#596 New set #100 of size 47 (6.0 its/hit = 0.000s/hit): seed=5168045641829566451 [16, 24, 25, 26, 30, 32, 34, 41, 43, 47, 48, 50, 56, 57, 59, 63, 66, 72, 74, 75, 78, 79, 96, 98, 105, 106, 107, 110, 111, 112, 114, 121, 123, 127, 194, 202, 203, 206, 207, 226, 234, 235, 238, 239, 242, 251, 255]
Iter#1199 New set #200 of size 47 (6.0 its/hit = 0.000s/hit): seed=1661253069192325416 [23, 26, 27, 28, 30, 31, 37, 39, 43, 45, 47, 53, 55, 58, 59, 61, 62, 63, 74, 76, 78, 101, 103, 107, 109, 111, 117, 119, 123, 125, 127, 133, 135, 138, 139, 141, 142, 143, 167, 170, 171, 172, 174, 175, 183, 187, 191]
Iter#1818 New set #300 of size 47 (6.1 its/hit = 0.000s/hit): seed=13942075193322410678 [20, 22, 26, 28, 30, 36, 38, 42, 44, 46, 59, 61, 63, 68, 70, 74, 75, 76, 77, 78, 79, 100, 102, 106, 107, 108, 109, 110, 111, 116, 118, 122, 124, 126, 196, 202, 203, 206, 207, 228, 234, 235, 238, 239, 244, 250, 254]
Iter#2400 New set #400 of size 47 (6.0 its/hit = 0.000s/hit): seed=3406335696248049833 [69, 71, 74, 75, 76, 77, 78, 79, 85, 87, 91, 93, 95, 101, 103, 106, 107, 108, 109, 110, 111, 133, 135, 139, 141, 143, 149, 151, 155, 157, 159, 170, 172, 174, 199, 202, 203, 206, 207, 215, 219, 223, 231, 234, 235, 238, 239]
Iter#2898 New set #500 of size 47 (5.8 its/hit = 0.000s/hit): seed=14179884396588862512 [4, 10, 11, 14, 15, 36, 38, 42, 43, 44, 45, 46, 47, 52, 58, 62, 84, 86, 90, 91, 92, 93, 94, 95, 100, 102, 106, 108, 110, 148, 150, 154, 155, 156, 157, 158, 159, 164, 166, 170, 172, 174, 180, 186, 187, 190, 191]
Iter#3582 New set #600 of size 47 (6.0 its/hit = 0.000s/hit): seed=5528026961199313675 [7, 10, 11, 14, 15, 37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 149, 151, 154, 155, 156, 157, 158, 159, 167, 171, 175, 183, 186, 187, 190, 191]
Iter#4248 New set #700 of size 47 (6.1 its/hit = 0.000s/hit): seed=889795859347144342 [0, 2, 9, 11, 15, 16, 18, 24, 25, 27, 31, 48, 56, 57, 58, 62, 66, 74, 75, 78, 79, 82, 91, 95, 98, 106, 107, 110, 111, 192, 194, 201, 202, 203, 206, 207, 208, 210, 217, 219, 223, 226, 232, 234, 235, 238, 239]
Iter#4863 New set #800 of size 47 (6.1 its/hit = 0.000s/hit): seed=12949032172232205799 [68, 74, 78, 84, 90, 91, 94, 95, 116, 122, 123, 126, 127, 132, 134, 138, 140, 142, 180, 182, 186, 187, 188, 189, 190, 191, 196, 198, 202, 204, 206, 212, 214, 218, 219, 220, 221, 222, 223, 244, 246, 250, 251, 252, 253, 254, 255]
Iter#5402 New set #900 of size 47 (6.0 its/hit = 0.000s/hit): seed=92510347193830571 [4, 10, 11, 14, 15, 36, 38, 42, 43, 44, 45, 46, 47, 52, 58, 62, 84, 86, 90, 91, 92, 93, 94, 95, 100, 102, 106, 108, 110, 148, 150, 154, 155, 156, 157, 158, 159, 164, 166, 170, 172, 174, 180, 186, 187, 190, 191]
Iter#5938 New set #1000 of size 47 (5.9 its/hit = 0.000s/hit): seed=16425995320485414470 [16, 24, 25, 26, 30, 32, 34, 41, 43, 47, 48, 50, 56, 57, 59, 63, 66, 72, 74, 75, 78, 79, 96, 98, 105, 106, 107, 110, 111, 112, 114, 121, 123, 127, 194, 202, 203, 206, 207, 226, 234, 235, 238, 239, 242, 251, 255]
Iter#11645 New set #2000 of size 47 (5.8 its/hit = 0.000s/hit): seed=12214851383594974034 [7, 10, 11, 14, 15, 37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 149, 151, 154, 155, 156, 157, 158, 159, 167, 171, 175, 183, 186, 187, 190, 191]
Iter#17382 New set #3000 of size 47 (5.8 its/hit = 0.000s/hit): seed=7276784512256335713 [5, 7, 11, 13, 15, 21, 23, 26, 27, 29, 30, 31, 55, 58, 59, 60, 62, 63, 135, 138, 139, 140, 142, 143, 151, 155, 159, 165, 167, 170, 171, 173, 174, 175, 197, 199, 203, 205, 207, 213, 215, 219, 221, 223, 234, 236, 238]
Iter#23375 New set #4000 of size 47 (5.8 its/hit = 0.000s/hit): seed=4217289901460391821 [20, 26, 27, 29, 30, 31, 36, 42, 46, 52, 54, 58, 59, 60, 62, 63, 132, 134, 138, 139, 140, 142, 143, 164, 170, 171, 173, 174, 175, 180, 182, 186, 188, 190, 196, 198, 202, 204, 206, 235, 237, 239, 244, 246, 250, 252, 254]
Iter#29100 New set #5000 of size 47 (5.8 its/hit = 0.000s/hit): seed=14707867813922933839 [21, 23, 26, 27, 29, 30, 31, 39, 43, 47, 55, 58, 59, 60, 62, 63, 135, 138, 139, 140, 142, 143, 165, 167, 170, 171, 173, 174, 175, 181, 183, 187, 189, 191, 202, 204, 206, 229, 231, 235, 237, 239, 245, 247, 251, 253, 255]
Iter#34771 New set #6000 of size 47 (5.8 its/hit = 0.000s/hit): seed=4551014380933879592 [37, 39, 42, 43, 44, 45, 46, 47, 53, 55, 59, 61, 63, 85, 87, 90, 91, 92, 93, 94, 95, 101, 103, 107, 109, 111, 117, 119, 122, 123, 124, 125, 126, 127, 215, 218, 219, 222, 223, 231, 235, 239, 247, 250, 251, 254, 255]
Iter#40717 New set #7000 of size 47 (5.8 its/hit = 0.000s/hit): seed=13894647537235264398 [4, 6, 10, 11, 12, 13, 14, 15, 20, 26, 30, 36, 42, 43, 46, 47, 132, 134, 138, 140, 142, 148, 154, 155, 158, 159, 180, 182, 186, 187, 188, 189, 190, 191, 196, 198, 202, 204, 206, 244, 246, 250, 251, 252, 253, 254, 255]
Iter#46555 New set #8000 of size 47 (5.8 its/hit = 0.000s/hit): seed=17540157894826992408 [4, 6, 10, 11, 12, 13, 14, 15, 36, 42, 43, 46, 47, 52, 54, 58, 60, 62, 148, 154, 155, 158, 159, 164, 170, 174, 180, 182, 186, 187, 188, 189, 190, 191, 212, 214, 218, 219, 220, 221, 222, 223, 228, 230, 234, 236, 238]
Iter#52158 New set #9000 of size 47 (5.8 its/hit = 0.000s/hit): seed=5117100117205481928 [0, 2, 9, 11, 15, 16, 18, 24, 25, 27, 31, 48, 56, 57, 58, 62, 66, 74, 75, 78, 79, 82, 91, 95, 98, 106, 107, 110, 111, 192, 194, 201, 202, 203, 206, 207, 208, 210, 217, 219, 223, 226, 232, 234, 235, 238, 239]
